  Main.c
Main.c(46): warning C4244: 'function': conversion from 'time_t' to 'unsigned int', possible loss of data
Main.c(56): warning C4129: ' ': unrecognized character escape sequence
Main.c(301): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(302): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(303): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(304): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(374): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Main.c(375): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Main.c(376): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Main.c(377): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Main.c(379): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
Main.c(380): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
Main.c(381): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
Main.c(459): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(460): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(461): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(462): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(528): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(529): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(530): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(531): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(596): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(597): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(598): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(599): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(664): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(665): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(666): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(667): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(732): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(733): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(734): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(735): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(800): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(801): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(802): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(803): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(868): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(869): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(870): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(871): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(936): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(937): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(938): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(939): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1004): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1005): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1006): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1007): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1073): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1074): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1075): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1076): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1141): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1142): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1143): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1144): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1209): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1210): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1211): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1212): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1277): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1278): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1279): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1280): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
